ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly,category_id
2023-02-11,401.9354447373142,40.663678321133865,785.6050884333629,328.62739392,0.0653873848211891,-0.08807660512470654,11
2023-02-12,434.99046031054183,56.569054783672414,822.4742801303679,328.6803323365116,-0.060611153868555284,-0.09722479819704583,11
2023-02-17,491.96062108293637,116.88046125727061,858.8367739761196,328.94502441906974,0.0930759198647138,-0.058053277690936426,11
2023-02-21,356.9343842906214,0.0,757.7811730455571,329.15677808511623,-0.13667732425430676,0.06627233436169848,11
2023-02-23,351.50825094756726,0.0,741.3870957831543,329.2626549181395,-0.10687052100003461,0.1483738409482073,11
2023-02-26,347.2180514219354,0.0,681.800034106739,329.4214701676744,-0.06061115386890404,0.2788420840416722,11
2023-02-28,408.18300937017875,11.800791919701018,800.0068283141054,329.52734699973865,-0.13667732425413018,0.3608478859836237,11
2023-03-03,382.5206006330437,44.205365371156944,753.7079109968856,329.686162247835,0.09307591986422281,0.4611491353386371,11
2023-03-05,143.43661119193462,0.0,524.8494193275081,329.7920390798992,-0.06061115386837308,0.5061491782006665,11
2023-03-06,180.09479646401851,0.0,556.5051574521345,329.84497749593135,0.10756796876869326,0.5209761689683524,11
2023-03-08,397.48020598136935,36.16566460135676,762.4775667694304,329.95085432799556,0.03812772566834971,0.5346060638348237,11
2023-03-10,434.1114708170929,91.86475775089627,815.6683940587855,330.05673116005977,0.09307591986407297,0.5273731281513382,11
2023-03-12,384.4703504078339,4.3097832068000494,770.6697901207933,330.16260801057615,-0.060611153867842125,0.5014564773526674,11
2023-03-24,314.68752318666975,0.0,697.0664281140049,330.7978691136741,0.09307591986458412,0.21009466640075633,11
2023-03-25,420.16906758198587,65.8767591844292,787.0394249684473,330.85080753893226,0.06538738482063695,0.1949817880845092,11
2023-04-06,405.3526653855864,43.899375467377254,793.0429204727917,331.4860686420302,-0.10687052100039397,0.2476027007698898,11
2023-04-14,498.79020758494784,135.20606228066717,861.3139079552061,331.9095760440955,0.09307591986394327,0.31885521904672603,11
2023-04-15,430.68561816640647,71.94404831207099,815.5403983420725,331.96251446302784,0.06538738482025727,0.31665591277517563,11
2023-04-19,383.7504488319966,6.129971900705083,765.0152635027247,332.17426813875704,0.03812772566853783,0.2764568408081351,11
2023-04-24,422.2967864063604,41.17221594557296,770.2222314568472,332.4389602334187,0.10756796876895246,0.1655560254420738,11
2023-05-05,307.212172495968,0.0,669.608482109207,333.0212828416741,0.09307591986430458,-0.13650711320407452,11
2023-05-13,280.1538245670802,0.0,629.5238773006381,333.44479019313263,0.06538738482108017,-0.2541003846230201,11
2023-05-16,142.01241523316784,0.0,501.2329902533767,333.60379223487047,-0.13667732425433032,-0.27064956574214283,11
2023-05-21,213.21302569386037,0.0,599.371081639674,333.8687956377669,-0.06061115386802307,-0.27740521766835396,11
2023-05-22,275.4660674944331,0.0,653.699270479044,333.92179631834614,0.10756796876890973,-0.2769154807236225,11
2023-05-27,240.66795765704288,0.0,603.9882670285016,334.1867997212425,0.06538738482159523,-0.27206218229133905,11
2023-05-31,277.991965253488,0.0,623.2834953283499,334.3988024435596,0.03812772566848509,-0.2706720858127361,11
2023-06-01,279.32982522017676,0.0,662.5800691827849,334.45180312413885,-0.10687052100033465,-0.2711917319559392,11
2023-06-03,321.11501140435445,0.0,707.140090058105,334.5578045040127,0.06538738482174916,-0.27350048173759095,11
2023-06-07,276.38357287904813,0.0,656.9781411546123,334.76980726376047,0.038127725668403674,-0.283290863325585,11
2023-06-17,296.18995568878177,0.0,681.2469528969428,335.29981416312984,0.06538738482037411,-0.3191711436803129,11
2023-06-19,294.02661156219114,0.0,647.5800509085627,335.4058155430037,0.10756796876888276,-0.32143373550841586,11
2023-06-24,287.3402441450128,0.0,667.5104000450583,335.6708189926884,0.06538738482052803,-0.30595975184689106,11
2023-06-25,156.8471666205248,0.0,539.5392637965012,335.72381968134215,-0.060611153868818865,-0.298377995967218,11
2023-06-28,211.01561093692285,0.0,566.4924664215939,335.8828217473035,0.03812772566877107,-0.26597628540424445,11
2023-07-11,230.62019183135897,0.0,569.9972090481617,336.5718306998027,-0.13667732425425816,-0.05764787129182582,11
2023-07-13,289.0067328381822,0.0,653.3998725322742,336.6778320771103,-0.1068705209998306,-0.04383131160588748,11
2023-07-17,346.2915655489947,0.0,706.8796323984483,336.8898348317254,0.10756796876884003,-0.05465767124714336,11
2023-07-23,309.8520934412701,0.0,672.9368318561125,337.2078389636481,-0.06061115386944029,-0.16865967964893933,11
2023-07-25,244.63358186238364,0.0,632.9357014292764,337.31384038815065,-0.13667732425430604,-0.22410156213309854,11
2023-07-31,268.2631935117824,0.0,627.8183914691396,337.63184466165825,0.10756796876902555,-0.37742278534350926,11
2023-08-08,206.82999380802102,0.0,593.6091221224807,338.0558503596684,-0.13667732425435392,-0.3581151872867842,11
2023-08-10,297.9484428062594,0.0,690.467391152006,338.1618517841709,-0.10687052099961293,-0.2933580262240967,11
2023-08-17,378.3431355236665,31.519581093699355,766.1386486156138,338.5328567699299,-0.1068705210000233,0.0731088777719863,11
2023-08-18,418.2601695165098,12.971713739839355,802.8160245965621,338.58585748612455,0.0930759198647264,0.13264424713887651,11
2023-08-21,410.82587203489487,33.9274629126394,783.9835355294008,338.7448596347087,0.10756796876889795,0.2998712813728914,11
2023-08-22,408.5129864770383,35.78365398914204,803.0846774153152,338.79786035090336,-0.1366773242542356,0.34835448816636466,11
2023-08-26,554.5454521873692,187.3536768745698,917.5047054368129,339.0098632156822,0.0653873848214863,0.4817819597640724,11
2023-08-31,470.1012509010599,122.96243264848692,828.7484296802883,339.27486679665566,-0.10687052100060034,0.4712930185317743,11
2023-09-05,378.92785905903975,0.0,710.7221026183762,339.5398703692939,-0.13667732425411733,0.2648898787784746,11
2023-09-06,440.2876712654166,32.33700066063241,809.6035355654838,339.5928710838216,0.03812772566839271,0.2063827309838289,11
2023-09-19,188.46275710018028,0.0,570.5324530570597,340.2818803726811,-0.13667732425423385,-0.4936754366346057,11
2023-09-20,272.15135904454445,0.0,662.5831298403207,340.3348810872087,0.038127725668535714,-0.5126488350869154,11
2023-09-22,238.82515723741207,0.0,576.233253969903,340.440882516264,0.0930759198645967,-0.5291385212224351,11
2023-09-23,206.6572190545451,0.0,562.9469524818603,340.4938832307917,0.06538738482062632,-0.5270177363098215,11
2023-09-24,165.96391469613866,0.0,545.6175212631014,340.5468839583585,-0.0606111538688176,-0.5184503589779215,11
2023-10-01,222.71324756925375,0.0,593.2102732990854,340.9178890513258,-0.06061115386828666,-0.3302946302171431,11
2023-10-06,314.3003308182639,0.0,711.1517751892529,341.18289268915953,0.093075919864297,-0.15860877595715342,11
2023-10-07,273.453731962879,0.0,636.2589438470105,341.2358934167263,0.06538738482093416,-0.12987067554411344,11
2023-10-09,284.4697125614491,0.0,658.132228483795,341.3418948718598,0.10756796876871182,-0.08174358321687099,11
2023-10-12,267.1607138258668,0.0,649.983425918054,341.5008970620893,-0.10687052099996397,-0.03580996421366579,11
2023-10-17,271.3596115289811,0.0,644.9386481269104,341.7659007124718,-0.13667732425432963,-0.024136080057050428,11
2023-10-24,280.3093023061405,0.0,659.065186931355,342.13690582300734,-0.13667732425415305,-0.07086073076161913,11
2023-10-28,344.23228796726795,0.0,715.7471087490537,342.34890874331336,0.0653873848205545,-0.08456202710091736,11
2023-10-30,366.4765517694236,4.533795988049357,722.2412197939319,342.4549102034664,0.10756796876901376,-0.08225520409976649,11
2023-10-31,297.7435883160379,0.0,672.3717532209897,342.5079109314226,-0.13667732425414264,-0.07881663457828242,11
2023-11-15,411.46559068187963,35.47949745005634,764.1940576160109,343.30292185076576,0.03812772566862596,0.015859377568915548,11
2023-11-20,424.91244502206087,45.252608687361914,815.1771460270129,343.5679254905469,0.10756796876887038,0.02369004422249786,11
2023-11-29,449.5450466080072,76.6517093465881,851.2410542441236,344.0449320421527,0.038127725668463154,0.09167590543069125,11
2023-11-30,348.55614461990007,0.0,733.8129018023856,344.09793277010897,-0.10687052100049,0.1079720599824039,11
2023-12-03,410.57284410713265,18.353880848982506,753.2763328469205,344.2569349539775,-0.0606111538682932,0.16599918979381056,11
2023-12-05,382.95284880009797,0.0,767.8627936792877,344.36293641074525,-0.13667732425443402,0.20923965535577313,11
2023-12-07,405.1441657734901,26.401401292655503,773.5686227593541,344.46893786751303,-0.10687052099966095,0.2522199330295962,11
2023-12-15,489.3203197447056,114.68478001797841,837.7183404022129,344.8929436945839,0.09307591986484849,0.34260360824836866,11
2023-12-26,306.6430898429186,0.0,713.9029725316019,345.47595170680637,-0.13667732425430532,0.08998199777964207,11
2023-12-27,365.47731514438567,2.4723950631689138,747.2580517999467,345.52895243519026,0.038127725668508285,0.05488422562776464,11
2023-12-28,313.20428234177257,0.0,688.2452252793569,345.5819531720836,-0.10687052100002864,0.020563138494044307,11
2024-01-04,231.4448975229644,0.0,616.0107263069013,345.9529583303372,-0.1068705209998193,-0.13994523467896614,11
2024-01-13,368.2717745583252,7.968048587029704,746.9042143688155,346.4299649623775,0.06538738482118639,-0.010903157192755244,11
2024-01-14,354.0271054118737,0.0,721.5819007606451,346.48296569927084,-0.060611153867852714,0.021603665346488228,11
2024-01-16,347.7989308600384,0.0,729.497820255665,346.5889671730575,-0.1366773242542453,0.08955179723958533,11
2024-01-28,443.7863218413526,39.76521334784092,821.9941858088697,347.22497601513305,-0.06061115386820147,0.27398672513815153,11
2024-01-31,419.60140385840145,37.500523165593805,773.9465989484501,347.38397822565196,0.038127725668471994,0.21537747920634612,11
2024-02-06,298.91768659882445,0.0,672.2182937645572,347.7019826466897,-0.13667732425428278,0.031801754519132815,11
2024-02-09,398.43506766578366,32.46148495392287,780.2612355316822,347.86098485720856,0.09307591986407796,-0.04934677873690907,11
2024-02-10,364.3440106573357,0.0,717.3214398680462,347.9139855940482,0.06538738482011919,-0.06943621081427705,11
2024-02-14,307.4461713268464,0.0,672.3010120497289,348.1259885414067,0.038127725668615,-0.09984748952901888,11
2024-02-17,336.5735488790753,0.0,715.2497904008952,348.28499071619814,0.06538738482027312,-0.0633601284877793,11
2024-02-21,380.5939673908326,4.845895800115618,773.7367592228289,348.49699361592,0.03812772566883938,0.05669279269920708,11
2024-02-22,332.97834929488823,0.0,724.6729736029326,348.5499943408505,-0.10687052099996931,0.09604612317244693,11
2024-02-23,357.40364513617044,6.922530977517474,751.4479579757146,348.602995065781,0.09307591986377825,0.13769751121248636,11
2024-02-24,327.6761216075241,0.0,725.7880035700355,348.6559957907114,0.06538738482042704,0.1808246847569764,11
2024-02-26,364.98986600700687,0.0,718.1751540736865,348.761997259949,0.10756796876895923,0.2680978428998556,11
2024-03-05,425.3081511550188,53.41271190420344,808.6031626367942,349.18600313689933,-0.13667732425428103,0.5177665267898055,11
2024-03-16,480.99763732663064,108.86122146292476,826.5773323019478,349.7690112177061,0.065387384821096,0.3888816691698458,11
2024-03-21,350.2291161574364,0.0,718.9722343912903,350.0340148908001,-0.10687052100012766,0.2552225308100144,11
2024-03-23,437.0294954204492,82.26582517435621,796.726531901841,350.1400163600377,0.06538738482061571,0.21437881037316633,11
2024-03-29,430.72325253058943,90.19957859440838,823.4328021099311,350.4580207755351,0.09307591986445944,0.17022219298256513,11
2024-03-31,430.82616106081343,52.55467307872408,801.4638099501077,350.5640222473676,-0.060611153868208034,0.18158326857736223,11
2024-04-09,422.08765667812264,36.447452978911876,810.9489013467718,351.0410288706137,-0.13667732425426887,0.2964015472272975,11
2024-04-10,444.6770297389669,58.226038257666374,803.4869951499987,351.09402960652994,0.03812772566839944,0.3057756370961582,11
2024-04-13,436.11108971238116,97.38375364183469,801.6782497271647,351.2530318142786,0.06538738482107746,0.31892120316902905,11
2024-04-16,402.10852758378365,55.906480475617336,742.5377641455722,351.4120340220273,-0.13667732425432713,0.3052039014016091,11
2024-04-17,455.67435178280914,104.15605829739437,807.2166545425613,351.4650347676247,0.03812772566862384,0.29432481021366463,11
2024-04-21,416.50017281767896,41.74873773336351,796.4443398763477,351.6770377500142,-0.060611153868655065,0.22215560896050987,11
2024-04-23,393.1060105380945,20.746514592814325,753.3504886527379,351.78303924120894,-0.13667732425431675,0.17225817040132954,11
2024-04-24,455.54493772258974,84.73541455284375,824.6754974643085,351.8360399868063,0.038127725668542445,0.144963071913481,11
2024-04-25,407.89121825665086,53.640803259027784,752.5964608100417,351.88904073240377,-0.10687052100069637,0.11658479595884426,11
2024-04-28,386.6017851864441,0.0,739.5094003770757,352.0480429665211,-0.060611153868124115,0.028617864725956427,11
2024-05-09,259.0887614939586,0.0,609.6575150347416,352.6310511582847,-0.10687052100027768,-0.220461208109932,11
2024-05-14,232.65060130612744,0.0,593.608753896574,352.89605488181365,-0.13667732425425672,-0.2652201961514396,11
2024-05-15,245.7704744203025,0.0,593.7375021062228,352.9490556265194,0.03812772566860402,-0.2697152261066458,11
2024-05-18,171.66151069550412,0.0,512.4793110692252,353.1080578606368,0.06538738482037142,-0.27672889018240837,11
2024-05-22,203.670260843183,0.0,559.101096382488,353.3200608394598,0.038127725668587555,-0.27634095383874324,11
2024-05-23,170.85703704826614,0.0,520.7729306239761,353.37306158696504,-0.106870521000235,-0.27539280550401596,11
2024-05-25,265.2953825577937,0.0,628.0733620038687,353.47906308197526,0.06538738482136676,-0.2732707016303729,11
2024-05-30,247.56906922853872,0.0,598.6997939089531,353.7440668195009,-0.10687052100002566,-0.27060436210196365,11
2024-06-06,223.26401447980123,0.0,572.2158297001389,354.11507205203685,-0.10687052099981631,-0.2824916032123341,11
2024-06-08,318.43511778679,0.0,685.3756529093957,354.22107354704707,0.06538738481999173,-0.2894472655072594,11
2024-06-09,314.88810186192575,0.0,676.8244149893748,354.27407430337,-0.06061115386838895,-0.29331811321807477,11
2024-06-14,343.32234549855553,0.0,734.199695233955,354.53907808498445,0.09307591986486109,-0.3129516809586483,11
2024-06-16,260.2839378393213,0.0,592.5872947174092,354.64507959763023,-0.06061115386926868,-0.3186434802533027,11
2024-07-07,310.42081889269116,0.0,684.5142783394048,355.75809548041093,-0.06061115386830505,-0.10052919352014221,11
2024-07-15,377.9847623366122,25.991179322126836,735.2716857338078,356.18210153099403,0.10756796876876133,-0.045351803764215215,11
2024-07-17,360.7396972554666,0.0,740.9314891852712,356.2881030530885,0.03812772566861286,-0.0628626907845619,11
2024-07-18,291.1599622989223,0.0,646.469187298692,356.34110381413564,-0.10687052100017568,-0.07678684699393162,11
2024-07-19,338.83886334321664,0.0,694.3445712165669,356.39410457518284,0.09307591986411182,-0.09396531153118699,11
2024-07-21,248.81487161942826,0.0,635.3571908174697,356.5001060972773,-0.0606111538686538,-0.13699481552288084,11
2024-07-22,309.17153654574696,0.0,683.6388608213435,356.55310685832455,0.10756796876886197,-0.16209084570636784,11
2024-07-23,195.45160538707566,0.0,554.9569040382282,356.60610761937176,-0.13667732425416376,-0.18893989630354546,11
2024-08-01,130.02786377280557,0.0,496.7713838237061,357.0831144859982,-0.10687052099975698,-0.4029494229545162,11
2024-08-03,55.57129452078027,0.0,428.4236832476777,357.1891160119152,0.06538738482079608,-0.41373936728570465,11
2024-08-05,190.27435185731744,0.0,557.3538716670338,357.2951175378322,0.1075679687682042,-0.4015503673590444,11
2024-08-07,204.07370458849857,0.0,541.6744419778012,357.4011190637492,0.0381277256684336,-0.36450989032638226,11
2024-08-12,333.1874182842239,0.0,732.0135394667201,357.66612287854167,0.10756796876914812,-0.16913499403114415,11
2024-08-16,437.12201520270617,61.72053409729817,833.7100828258591,357.87812597380633,0.09307591986394068,0.05816416007755482,11
2024-08-17,427.7428719002289,39.111856145654734,811.568271094259,357.9311267476225,0.06538738482026249,0.1178301466531502,11
2024-09-01,590.6799295736834,204.22208299705855,992.8280976602172,358.72613835486493,-0.06061115386821331,0.41860892808873695,11
2024-09-04,585.7626420619949,184.06075506806337,976.3353981576513,358.88514067631337,0.03812772566841377,0.27883796259738475,11
2024-09-05,482.5919053702533,86.33940262423363,859.2001288931637,358.9381414501296,-0.10687052099970598,0.22138489474062933,11
2024-09-08,426.1526458155806,35.877483454140695,804.785171475157,359.0971437715781,-0.06061115386831159,0.03039492731507431,11
2024-09-09,466.1176373240172,118.23583997317847,825.992564104058,359.15014454539426,0.10756796876869164,-0.035789202700710954,11
2024-09-14,345.7972676695462,0.0,717.3063083320735,359.415148414475,0.06538738482108539,-0.33640633381150814,11
2024-09-16,313.2752801007634,0.0,683.3612511371001,359.52114996210736,0.10756796876879228,-0.42511201594238024,11
2024-09-23,254.34690939637684,0.0,637.090632792147,359.8921553788205,0.10756796876887713,-0.5211712568600805,11
2024-09-25,259.71879676595444,0.0,654.5064492970321,359.99815692645285,0.03812772566854032,-0.4894980092734373,11
2024-09-27,299.93943031269265,0.0,672.6716215599189,360.1041584740851,0.0930759198646633,-0.4385155680655843,11
2024-10-02,321.4316161509285,0.0,670.9716770762382,360.36916234316595,0.038127725668458914,-0.2673503202649741,11
2024-10-04,290.83456709130485,0.0,655.525244322537,360.4751638907983,0.09307591986432216,-0.19815442858671278,11
2024-10-05,309.9000610322385,0.0,685.3736415278236,360.52816466461445,0.06538738481986428,-0.1662199830406639,11
2024-10-14,389.4817781209532,0.0,773.1451322753056,361.0051716289599,0.10756796876874954,-0.02079791391836503,11
2024-10-19,352.9736077155555,0.0,692.2313481161925,361.27017549804077,0.0653873848220622,-0.04024810956667202,11
2024-10-26,329.02852527641653,0.0,702.8988959510352,361.6411809147539,0.06538738482137467,-0.08277956953604912,11
2024-11-01,343.9605742715621,0.0,724.277402975782,361.95918555765087,0.09307591986453362,-0.06962252943122037,11
2024-11-04,338.4834045114995,0.0,716.2833151359777,362.1181878790993,0.10756796876862194,-0.04729226223347762,11
2024-11-08,364.7373232869255,0.0,747.185898645398,362.33019097436403,0.09307591986419247,-0.014761262729040787,11
2024-11-09,327.77491891770734,0.0,688.5499546830807,362.38319174818014,0.06538738482084108,-0.007684554370959094,11
2024-11-10,290.853680466133,0.0,687.0058860447564,362.4361925219963,-0.060611153869099585,-0.0013678380150360598,11
2024-11-19,281.32325153159695,0.0,657.7986301218092,362.9131994863418,-0.1366773242541752,0.023254874898571636,11
2024-11-20,353.28084814818243,0.0,724.7771623465084,362.9662002601579,0.03812772566856561,0.025219939440097892,11
2024-11-22,335.5033874685581,0.0,694.412275081293,363.0722018077903,0.09307591986389277,0.031720695443522115,11
2024-11-29,422.71818551019254,34.44467711195966,790.8408495332847,363.4432072245034,0.09307591986374292,0.10373300304615618,11
2024-12-01,423.01151052750214,46.10428244118448,776.6416626084382,363.5492087721357,-0.06061115386821206,0.14040969107962153,11
2024-12-04,553.5527357325898,173.1702038518692,959.5402567883967,363.70821109358417,0.03812772566846774,0.20377120534604812,11
2024-12-08,522.1479979906067,137.4502793531585,888.5598982186286,363.92021418884883,-0.06061115386760501,0.28647724153009096,11
2024-12-09,565.5405211036872,198.74173220539504,939.3791994497503,363.97321496266505,0.10756796876866408,0.3035192878783208,11
2024-12-23,571.5195577832452,204.5423214754579,968.275632033367,364.7152257960913,0.10756796876886536,0.16790960375251082,11
2024-12-28,518.663843123607,148.3416860546402,889.4830063526226,364.9802296651721,0.06538738482044287,-0.004215532193585289,11
2024-12-30,452.46353322094524,108.38129370573307,821.1947083940337,365.0862312128044,0.10756796876853647,-0.06377375232154824,11
2024-12-31,305.68561121636367,0.0,667.7854919855804,365.1392319866206,-0.13667732425415266,-0.08874264579438988,11
2025-01-01,361.90797190978907,0.4788027676681357,763.64938158512,365.1922327604368,0.03812772566844792,-0.10971641261272135,11
2025-01-02,302.9768089316318,0.0,686.1936466876851,365.2452335342529,-0.106870520999754,-0.1262088075406452,11
2025-01-03,371.8141549148315,15.791462995519217,712.0592705430486,365.2982343080691,0.09307591986442411,-0.13783410549741926,11
2025-01-04,363.7975554776582,25.783582351465366,729.8589594562158,365.35123508188525,0.065387384820804,-0.14431813356507606,11
2025-01-05,317.3756696387897,0.0,686.9512831550052,365.4042358557014,-0.060611153868226415,-0.1455065748371678,11
2025-01-06,375.9798933112078,10.262123914092829,742.621063322603,365.4572366295176,0.10756796876906666,-0.1413702900561801,11
2025-01-07,290.18246778355257,0.0,671.571737030685,365.51023740333375,-0.1366773242542796,-0.13200748067926255,11
2025-01-08,359.3781180015344,0.0,743.8844691580061,365.5632381771499,0.03812772566843148,-0.11764260015611204,11
2025-01-09,313.3707463285151,0.0,685.5157321779785,365.6162389509661,-0.10687052099992068,-0.09862200654911477,11
2025-01-10,395.0196561967862,24.609822540741234,769.5377258106928,365.66923972478224,0.09307591986508514,-0.07540643681776271,11
2025-01-11,399.1876908963003,20.184821914491547,765.19255197722,365.72224049859835,0.06538738482011648,-0.04856046873503773,11
2025-01-12,364.0662707506406,0.0,772.3039724036604,365.7752412724146,-0.06061115386840079,-0.018739218149009126,11
2025-01-13,432.9543670044361,49.13622332194756,805.1205741240319,365.8282420462307,0.10756796876873777,0.013327405107955128,11
2025-01-14,355.9185220383989,1.7380561236685939,718.8357479762781,365.88124282004685,-0.1366773242542692,0.04685249203025253,11
2025-01-15,432.4371958564418,53.29451507702272,831.8501433712019,365.9342435938631,0.038127725668350085,0.08101153213552896,11
2025-01-16,391.8580951330467,28.27474011946359,775.1124039467081,365.9872443676792,-0.10687052100033104,0.11496292074365548,11
2025-01-17,477.14825429751295,126.49311700432534,848.8376634249108,366.04024514149535,0.09307591986412439,0.14786905008510656,11
2025-01-18,482.8707711800792,101.22418254910095,832.2860489076678,366.09324591531157,0.06538738482195328,0.17891743998794754,11
2025-01-19,447.21409785888727,76.75620439254028,801.3486582124312,366.1462466891277,-0.06061115386857517,0.20734135989051364,11
2025-01-20,513.6320978259864,150.90907174938766,891.0569802431235,366.19924746294384,0.10756796876882262,0.2324394045773984,11
2025-01-21,431.9987882438885,80.69703316631977,796.3019476118553,366.25224823676,-0.1366773242542588,0.2535935111016325,11
2025-01-22,502.20746979576495,139.51753717168242,843.6239688708484,366.3052490105762,0.03812772566857448,0.27028494317558316,11
2025-01-23,453.4902392013017,58.17741293083939,847.4375819603168,366.35824978439234,-0.1068705210001217,0.28210782088697883,11
2025-01-24,529.2631723386644,141.51806948688758,894.2905449447868,366.4112505582085,0.09307591986478542,0.2887798365473841,11
2025-01-25,524.1228302572712,126.19580578780338,894.0900133638733,366.4642513320247,0.06538738482147297,0.29014987013141325,11
2025-01-26,476.5711413851202,98.52197356844968,856.9739287799797,366.51725210584084,-0.06061115386874956,0.286202298171948,11
2025-01-27,530.5082754166796,146.01025521531926,921.0679751483261,366.570252879657,0.10756796876849373,0.27705787598349174,11
2025-01-28,435.87445847417376,81.08834005978512,791.8784535759029,366.6232536534731,-0.13667732425438575,0.2629711623834446,11
2025-01-29,493.1970601342714,140.8477534650975,877.9328604718404,366.67625442728934,0.03812772566818725,0.24432454627426772,11
2023-02-20,293.64856755246166,0.0,599.899050228761,362.32206192,-0.11472482957706036,-0.3749485535454377,23
2023-03-10,642.0337579394751,355.1515846735215,944.8695253636671,362.1386190732089,0.16011216472137338,0.34836906872668133,23
2023-04-05,211.55602914250483,0.0,542.3108842572118,361.87364607228835,-0.12289882102217087,-0.5212115571405393,23
2023-04-11,325.5241543394525,32.978861363446725,605.9087505403684,361.8124984566913,0.022282717872773247,-0.3217890707723299,23
2023-04-13,253.2085479702244,0.0,554.3278361060181,361.79211591817705,0.02717556599909517,-0.16113165670741572,23
2023-04-16,437.50313503012745,152.0862045395383,743.8385394612594,361.76154211040574,0.12681323268330497,0.1330954953184753,23
2023-05-08,484.99246003583164,186.3056199666585,797.4227605647081,361.53733418674926,-0.11472482957722091,0.6570948854419948,23
2023-05-15,325.16128875719625,19.336714794110314,619.9405850284286,361.46599530200535,-0.11472482957702969,0.22490369803017676,23
2023-06-05,376.66131841698126,64.85346422475067,672.3356511141608,361.25197864777346,-0.1147248295772107,0.026687352857222468,23
2023-07-03,359.9082863716635,51.063334040627346,662.2769738146319,360.9666231087976,-0.11472482957687598,-0.00577121354667117,23
2023-07-08,454.2909067477551,137.79193729081308,740.7164314620547,360.91566676266,-0.09876003067861794,0.11530315578690781,23
2023-07-09,522.4809510578224,211.51352663735682,822.5307603944566,360.9054754934325,0.1268132326832057,0.12121883842141515,23
2023-07-30,207.02137251781173,0.0,498.84661830311586,360.6914588396546,0.12681323268331224,-0.6066842850807864,23
2023-08-14,182.41140000920316,0.0,473.66806619537704,360.5385898013801,-0.1147248295767701,-0.43244154878653857,23
2023-08-17,227.36862287237213,0.0,550.0107093977513,360.5080159937253,0.02717556600008077,-0.3912708334975972,23
2023-08-18,278.3741322703869,1.7584351657436847,569.7799936969853,360.4978247245021,0.1601121647207344,-0.38189880216268807,23
2023-08-24,248.3633206420643,0.0,540.7650396812031,360.4366771091627,0.027175565999958396,-0.3591166948687846,23
2023-09-05,294.59717269168476,18.52288674649347,595.8381606391166,360.314381878484,0.02228271787332394,-0.2180342855064935,23
2023-09-06,237.86953842042794,0.0,526.5303218441078,360.3041906092226,-0.1228988210212658,-0.1912198762740105,23
2023-09-10,416.3840337694451,126.68896072537993,707.6428847836519,360.2634255321768,0.1268132326832626,-0.07400689235954809,23
2023-09-15,405.5393449884247,79.42589973893915,685.4770032728389,360.2124691858696,0.16011216472054043,0.051160642351191554,23
2023-09-19,374.0798956979719,67.65324271208081,651.7185241702706,360.1717041087938,0.022282717872891825,0.09226761773367358,23
2023-09-25,298.08513269456995,0.0,599.5873820457044,360.11055649318007,-0.11472482957731316,0.026834785403371,23
