ds,yhat,yhat_lower,yhat_upper,trend,weekly,yearly,category_id
2023-09-28,320.5487941917543,0.0,593.1217156611586,360.0799826853732,0.027175565999781614,-0.04747413725509142,23
2023-10-08,327.84313753794083,20.133853376174688,624.6362985705523,359.97806999248996,0.12681323268322253,-0.24853137143385304,23
2023-10-12,253.7977060819909,0.0,535.7647899402276,359.93730491533665,0.027175566000478397,-0.2369319795604101,23
2023-10-15,349.7106681206916,73.40377283624177,664.8213580698402,359.90673110747167,0.1268132326831705,-0.19233226426041972,23
2023-10-23,281.01713952679023,0.0,576.7259560805363,359.82520095311645,-0.11472482957697848,-0.023169189139625256,23
2023-11-03,396.3789825985982,116.35955090871545,668.6705765850262,359.71309699087806,0.16011216472113662,0.03393635609665418,23
2023-11-08,281.35746280968215,0.0,562.3249366518636,359.66214064440607,-0.1228988210219252,-0.0010854535033307548,23
2023-11-09,335.5927864981113,30.73461246564338,617.1708500269764,359.65194937511063,0.02717556599897601,-0.007682831847900712,23
2023-11-12,400.5817295209815,82.03325070112285,682.4369529585616,359.62137556722445,0.12681323268322495,-0.022694687746832105,23
2023-11-26,388.9297073481962,93.05505597682249,684.1957896240431,359.4786977970887,0.12681323268330996,-0.052343172827522016,23
2023-11-27,256.92218678140534,0.0,546.4076445064792,359.46850652779534,-0.11472482957692041,-0.06010543012741643,23
2023-12-01,341.3367452360448,37.1316879838125,626.2385051272944,359.42774145062174,0.16011216472111153,-0.10005278213300157,23
2023-12-03,385.0509590855661,88.926634595741,689.1987329519303,359.407358912035,0.1268132326832579,-0.12053684760223161,23
2023-12-09,299.5800907148969,17.898113163639618,600.0350451046831,359.3462112962491,-0.09876003067862041,-0.1331620711739544,23
2023-12-16,364.6934519032971,58.92822201552173,660.5960353562403,359.2748724111656,-0.09876003067878404,0.059608394157282495,23
2023-12-21,470.70448325194747,154.45209122413723,769.0386670400895,359.2239160645435,0.02717556600012484,0.3479006935857718,23
2023-12-24,619.320795105987,330.5420714767557,913.844524493262,359.1933422565703,0.12681323268326986,0.545954759395743,23
2023-12-30,657.3823904202666,369.92007676268,945.7568318325606,359.13219464062377,-0.09876003067911134,0.8657654862415358,23
2024-01-22,291.6170084150619,0.0,582.5002464506265,358.89779544569114,-0.11472482957704334,-0.06111777956891854,23
2024-01-23,324.93078407251926,37.99133009749542,616.8881464099422,358.88760417634626,0.022282717873414057,-0.10558488995792571,23
2024-02-01,273.74930405069375,0.0,582.0098256608628,358.79588275224216,0.027175565998377702,-0.25850589063481266,23
2024-02-02,325.7715203581164,49.689270571118456,629.4429681861552,358.78569148289284,0.16011216472104334,-0.256880649734684,23
2024-02-05,216.28406267162978,0.0,493.0870211896603,358.755117674845,-0.1147248295771288,-0.2484725300335997,23
2024-02-14,209.62187154048218,0.0,484.82742255635355,358.6633962507012,-0.12289882102189874,-0.303462440231016,23
2024-02-15,242.13884241280465,0.0,538.8310046372847,358.65320498132695,0.027175565999074485,-0.31775522711979687,23
2024-02-24,221.21008894286962,0.0,518.445856436397,358.56148355695825,-0.09876003067865508,-0.35330058937065967,23
2024-03-09,466.76449671580235,153.21528051646442,756.7148635200184,358.41880578571795,-0.09876003067820668,0.33528669198049676,23
2024-03-16,513.3186898594739,221.21873133621244,814.185140851317,358.34746689964294,-0.09876003067886514,0.5128628825548643,23
2024-03-22,476.56370958310885,185.4554214165924,769.107941977677,358.28631928300723,0.16011216472067352,0.2749585742525845,23
2024-03-25,302.6097599822926,0.0,614.6852490644437,358.2557454746894,-0.11472482957697508,0.05417928860182423,23
2024-04-04,146.08389816424932,0.0,451.1667584130035,358.1538327801104,0.0271755659995945,-0.5191180228854267,23
2024-04-06,149.734378750506,0.0,448.3261150657307,358.1334502411946,-0.09876003067858037,-0.5122912822131248,23
2024-04-09,195.00102482032338,0.0,476.17740535326436,358.10287643282095,0.022282717873072618,-0.4012217938791669,23
2024-04-12,328.4759809505211,23.978075519025005,624.6538862437974,358.07230262433137,0.16011216472129478,-0.18316683685676197,23
2024-04-17,406.48745736810093,138.92275214360984,730.3903613124065,358.0213462768488,-0.12289882102196807,0.31703200242089064,23
2024-04-22,582.4525317849182,278.48434433547567,871.6638502042176,357.9703899293662,-0.1147248295774327,0.7865893393884323,23
2024-04-28,803.5821120430363,506.29495867646034,1110.5834932083028,357.9092423121508,0.12681323268321554,1.0347595097313482,23
2024-05-05,709.6009106480591,438.7998813775624,1007.6009838614732,357.8379034253994,0.12681323268325806,0.8038631938033257,23
2024-05-07,583.5022650411502,287.711379388628,887.6333636145006,357.8175208863876,0.022282717873905185,0.6740611193581107,23
2024-05-15,358.5968235450801,79.87083823509363,652.3310424087732,357.7359907303405,-0.12289882102182383,0.19186885996237507,23
2024-05-16,400.96935360590356,103.63968065025385,695.6732607661102,357.72579946083465,0.027175565998788887,0.15352594241054354,23
2024-05-20,321.1684313750882,15.325622073369775,635.0792546885364,357.6850343828091,-0.11472482957709801,0.06543734890837369,23
2024-06-08,311.94166214418703,7.386474891230863,594.0996847821506,357.4914002621876,-0.09876003067828777,-0.08340475276761494,23
2024-06-10,206.63587926777183,0.0,512.5042911526967,357.4710177231748,-0.11472482957713562,-0.15505128238822077,23
2024-06-16,312.0055724039558,21.10812402081133,615.957238987294,357.4098701061169,0.1268132326833975,-0.34189760315411555,23
2024-06-17,179.85281391194286,0.0,473.00013329449735,357.3996788366072,-0.1147248295770878,-0.35968100511327766,23
2024-06-18,219.36684101745067,0.0,510.6670229017908,357.3894875670976,0.022282717873626436,-0.3717965250284763,23
2024-06-28,338.9828044931491,42.17969319302574,639.027396538967,357.2875748716533,0.1601121647208999,-0.174848012652265,23
2024-07-15,301.6382587766065,9.817991767035686,571.7549032257263,357.114323289398,-0.11472482957707757,-0.018384748600079305,23
2024-07-17,260.91927998584515,0.0,549.8740276309738,357.0939407503092,-0.12289882102189313,-0.10781823073281377,23
2024-07-25,181.58226780871325,0.0,458.2834344488854,357.0124105937084,0.027175566000824842,-0.49156860651541107,23
2024-08-09,218.81242017012164,0.0,495.5365883208891,356.85954155008204,0.1601121647211764,-0.5164974699406442,23
2024-08-23,278.39337066215757,7.136346464734611,596.7601561329948,356.7168637760307,0.16011216472164685,-0.3595142118663685,23
2024-09-03,271.21013873043125,0.0,568.3238928591111,356.60475981070476,0.022282717873284986,-0.24877737653701665,23
2024-09-23,346.0705960873421,34.41294253158293,626.419839764404,356.4009344192029,-0.11472482957696145,0.0516208407683083,23
2024-10-01,278.8667670555824,0.0,564.311588098085,356.3194042626022,0.02228271787377925,-0.1476519344209668,23
2024-10-03,262.2196552069722,0.0,542.3879074475119,356.299021723452,0.027175565999529746,-0.1931839458116039,23
2024-10-07,193.1288197810668,0.0,473.9643321027777,356.2582566451516,-0.1147248295768658,-0.24716037292696932,23
2024-10-17,340.84434262094084,54.52051631102254,657.1060546013427,356.15634394940065,0.027175566000226536,-0.13497375111178345,23
2024-10-18,401.80995924747054,101.09737277420336,687.9459377156252,356.1461526798256,0.16011216472142786,-0.11248093898293315,23
2024-10-21,319.8645261459176,33.15083525692824,616.9079825443088,356.1155788711003,-0.11472482957709462,-0.04716596479250766,23
2024-10-22,365.80307506312914,86.67949196111896,661.9527808728071,356.1053876015252,0.022282717873469433,-0.027746960683401347,23
2024-11-03,444.31811803913365,138.65090192267186,751.3071978765468,355.9830923666241,0.12681323268321812,0.02932444208292413,23
2024-11-09,344.1591319947572,59.708334930376054,641.3242413855846,355.9219447491736,-0.09876003067878511,-0.012173016890114893,23
2024-11-15,380.7079583581373,51.84361522009222,703.9531572667712,355.860797131723,0.16011216472140277,-0.030103088340870745,23
2024-12-01,387.72540927870426,114.03040240239673,677.2566732423717,355.6977368185215,0.1268132326832936,-0.10802881824058749,23
2024-12-04,248.81723622081464,0.0,558.3286981839768,355.66716300979624,-0.12289882102150994,-0.13456118642543846,23
2024-12-15,448.9303775546683,160.12726261699552,739.7649085522884,355.5550590444702,0.12681323268326303,0.048018611158759564,23
2024-12-28,611.2085031677584,326.5834262924113,884.2875701856016,355.42257253999406,-0.09876003067866004,0.8158316787185729,23
2024-12-29,735.2499607610961,434.6121819527627,1040.2968730058417,355.4123812704189,0.1268132326832325,0.8567086450643764,23
2024-12-30,618.2917000354831,333.8214812044616,923.6189110401917,355.40219000084386,-0.114724829577303,0.8899559179240466,23
2024-12-31,675.8214037831068,389.9547780960517,969.0754463534756,355.39199873126876,0.022282717874023247,0.9148750139031331,23
2025-01-01,629.9093955314473,358.2000767674359,918.9596532008821,355.38180746169365,-0.12289882102136569,0.9309204311933791,23
2025-01-02,685.6378467323618,392.54789639459034,974.0497109247536,355.3716161921186,0.027175565999750604,0.9377142704089378,23
2025-01-03,731.9143522878395,462.9224517354281,1043.0307228895542,355.3614249225435,0.16011216472103296,0.9350567759487709,23
2025-01-04,678.4984417795498,399.41173618282687,954.6003738760961,355.35123365296835,-0.09876003067854285,0.9229324645432557,23
2025-01-05,751.0227189683212,446.2124045991552,1037.209854228667,355.3410423833933,0.12681323268318045,0.9015116279554394,23
2025-01-06,611.484247521364,308.3320860602177,899.2006457648688,355.3308511138182,-0.11472482957693068,0.871147124568196,23
2025-01-07,646.368766736418,363.1068508120896,945.0150791407659,355.32065984424315,0.022282717873127966,0.8323665061512713,23
2025-01-08,578.241336912278,277.3455000093301,888.5503426132046,355.31046857466805,-0.12289882102141413,0.7858596576566842,23
2025-01-09,612.5741109518447,331.6298203960247,917.0537776161316,355.30027730509295,0.027175565999121774,0.7324622556153265,23
2025-01-10,638.7093772829311,350.5372029669087,912.7856333271883,355.29008603551785,0.1601121647203866,0.6731354708257774,23
2025-01-11,566.8078898236439,277.6540245612961,868.3628069622758,355.27989476594274,-0.09876003067821164,0.6089424499764649,23
2025-01-12,622.8009720575463,339.3624405571543,911.2600666018769,355.26970349636764,0.12681323268322292,0.5410222053553717,23
2025-01-13,469.04967003844286,176.52277853429783,755.6244971534448,355.2595122267926,-0.11472482957720734,0.47056161898526866,23
2025-01-14,492.2028232464159,198.69896530374368,804.8415981878895,355.2493209572175,0.02228271787359114,0.3987663249855061,23
2025-01-15,415.06039320412106,111.52568831125933,701.9596576228464,355.23912968764233,-0.12289882102115321,0.32683126986691424,23
2025-01-16,443.1665900114544,157.30974173043256,749.8610702732827,355.2289384180673,0.02717556599994093,0.2559117635913587,23
2025-01-17,465.9307360745996,192.93544259955652,749.8559120921908,355.2187471484922,0.16011216472133455,0.1870958239996613,23
2025-01-18,393.5072200771112,101.25606984039703,679.3001936818729,355.2085558789171,-0.09876003067936497,0.12137858374978067,23
2025-01-19,451.6895530620766,159.32911827062725,760.6257926652701,355.19836460934204,0.12681323268326544,0.059639473011863293,23
2025-01-20,302.74915192243037,0.0,599.5291071395008,355.18817333976693,-0.11472482957701612,0.0026228142860813346,23
2025-01-21,333.0396699969133,55.07120557106501,632.5583978045455,355.17798207019183,0.022282717874054333,-0.049077630072688894,23
2025-01-22,265.14560203976987,0.0,560.726089395746,355.16779080061673,-0.12289882102179175,-0.09502972905076211,23
2025-01-23,304.2531861287541,13.370157664108254,615.0043550212656,355.1575995310416,0.027175565999818563,-0.13496936943599802,23
2025-01-24,339.4409770054206,47.55840944181392,632.7803868032612,355.1474082614666,0.1601121647206882,-0.1688019887326491,23
2025-01-25,280.502434980935,0.0,582.6942921359214,355.1372169918915,-0.09876003067875291,-0.19659922604293828,23
2025-01-26,352.79174378587174,63.75321255496109,635.3921620333414,355.1270257223164,0.12681323268330796,-0.2185908043592101,23
2025-01-27,218.25054248621802,0.0,506.606295970602,355.1168344527413,-0.11472482957729277,-0.2351518971256704,23
2023-03-02,405.6965960471229,129.6181562561805,709.1932718758477,312.8527812,0.03127867689962062,0.7145672296460638,34
2023-03-04,413.01041745444127,110.10695671988641,713.9043461163167,312.6124937593607,0.0349912768248948,0.6887547444080154,34
2023-03-11,349.66365357593656,50.6505958955712,646.3904618488501,311.77148771712325,0.03499127682493457,0.33258162780520767,34
2023-03-13,317.70562952119576,33.207398115894335,615.2029829223884,311.531200276484,0.12722895606877396,0.20784372777247426,34
2023-03-29,273.79571539381726,0.0,551.1258058580997,309.60890075140725,-0.06677088759377911,-0.16576161264025796,34
2023-03-31,303.53690889777704,0.0,585.0663991261719,309.3686133107727,0.017434983491441448,-0.1621519423986437,34
2023-04-01,319.1109110790871,2.4608639549541254,621.9103623814891,309.2484695904554,0.03499127682485417,-0.16172792177864767,34
2023-04-28,244.85909005739998,0.0,527.1357516416085,306.004589141634,0.017434983492450446,0.02708554794372278,34
2023-04-29,262.0510263133496,0.0,556.2799157789968,305.8844454213073,0.03499127682481355,0.061298399512029866,34
2023-05-02,252.0000227606145,0.0,554.2869035034191,305.5240142603272,-0.14165653830872482,0.1550097817030879,34
2023-05-05,321.6661428442432,43.76922045919831,624.6589725594721,305.1635830990774,0.017434983491851432,0.22402670479448397,34
2023-05-08,386.04924134528045,82.93757403618383,680.9518754356583,304.80315193782764,0.12722895606859483,0.25989363850370756,34
2023-05-23,307.1011422729932,27.768323230860933,612.6063333244828,303.000996131579,-0.14165653830909578,0.1881196518773357,34
2023-05-26,388.47379823335257,77.14738347181559,687.9967266152275,302.6405649700036,0.017434983492127864,0.2085932567994919,34
2023-06-05,452.36828550634476,152.76193246788833,741.8074534842616,301.43912776475247,0.1272289560687166,0.33785179360109285,34
2023-06-08,424.4035908070017,129.35304612126708,731.127380046772,301.0786966035178,0.03127867690040618,0.3349772312621242,34
2023-06-09,406.02844441541697,96.11007250890009,716.6310978460193,300.9585528831063,0.017434983491817546,0.32511131822725475,34
2023-06-27,173.9837174721608,0.0,472.74765843356107,298.7959659156982,-0.14165653830821864,-0.2792465425863008,34
2023-06-29,219.04935827568593,0.0,495.80828572350435,298.5556784749571,0.03127867690006868,-0.31275460490853335,34
2023-06-30,197.46324114939233,0.0,479.7653823579035,298.43553475458657,0.017434983491650135,-0.3224027483140667,34
2023-07-08,219.4265358788102,0.0,518.7148049846271,297.4743849916224,0.03499127682489583,-0.26286108590253926,34
2023-07-14,257.4654693939414,0.0,554.4074764625561,296.7535226691766,0.017434983491783664,-0.1637282039091209,34
2023-07-15,268.23112438210563,0.0,570.9998464536158,296.633378948769,0.03499127682465189,-0.15089930960454923,34
2023-07-19,253.7927149794486,0.0,570.7514558768554,296.1528040671385,-0.06677088759408392,-0.11539167334656097,34
2023-07-22,286.3270345038611,0.0,578.8340919415722,295.7923729057961,0.03499127682505937,-0.10019356552610971,34
2023-08-06,373.29879763392654,73.99565869604861,663.0125312312151,293.9902170990843,-0.0025064673830481696,0.14859402403009675,34
2023-08-16,399.0976956640116,100.33589675517948,705.0752408963632,292.7887798946097,-0.06677088759457665,0.3010296263120211,34
2023-08-17,412.4398337845534,118.46937612474268,711.1328471151039,292.66863617406227,0.03127867689998737,0.29066767901095936,34
2023-08-23,334.6744542363596,39.265628029711316,602.9825261371901,291.94777385077793,-0.0667708875941807,0.12710197641282636,34
2023-08-29,247.08649993680706,0.0,529.45060530241,291.2269115274936,-0.141656538308805,-0.08075227233046363,34
2023-08-31,283.0843759381034,0.0,572.125694781926,290.98662408621914,0.031278676899467305,-0.1173694476257445,34
2023-09-03,282.1992389919908,0.0,542.5028555231979,290.62619292430753,-0.0025064673831337223,-0.11367000362788199,34
2023-09-12,372.1020618256788,69.79028859827633,685.538261085171,289.54489943857254,-0.14165653830834884,0.3482256056120886,34
2023-09-27,518.671353877097,206.78476496998633,820.5718587484902,287.74274362741204,-0.0667708875942775,0.7759656094045296,34
2023-10-06,323.5571205634032,27.529676051018935,626.2735130104978,286.6614501407157,0.017434983491849444,-0.021945671218814588,34
2023-10-07,271.0275385346694,0.0,565.7846270618192,286.5413064199717,0.034991276824897735,-0.11477531189308389,34
2023-10-17,114.55050535795212,0.0,435.57561998599135,285.3398692125903,-0.14165653830879013,-0.4868031786686646,34
2023-10-20,196.00018021314935,0.0,492.80793734584773,284.97943805037585,0.01743498349228104,-0.3712718836578346,34
2023-10-22,226.17786799332364,0.0,524.8912607358401,284.7391506091503,-0.0025064673831212405,-0.2575596935313291,34
2023-11-12,262.34803854238277,0.0,561.8115636654967,282.21613247628153,-0.002506467383239467,-0.11621145328793529,34
2023-11-18,235.48919775314903,0.0,528.2235253928134,281.49527015260475,0.034991276824694925,-0.2423709522037522,34
2023-12-02,477.99044748976235,189.03155831637406,775.2960816803997,279.8132580640386,0.03499127682514217,0.5967083804373259,34
2023-12-04,558.9380947893682,241.2676155128087,850.8154575203722,279.57297062281486,0.12722895606884005,0.6897541373592102,34
2023-12-10,484.4923219499004,200.1022284005721,780.9278069589809,278.85210829914365,-0.00250646738296571,0.6226308730829415,34
2023-12-16,325.6058537015679,34.02769281313765,609.2650554557008,278.1312459755348,0.03499127682498,0.05575860496302651,34
2023-12-19,176.39861388785118,0.0,470.0244320134099,277.77081481373034,-0.1416565383083191,-0.3032223286851041,34
2023-12-31,76.08023301462951,0.0,372.1549289074481,276.3290901665125,-0.0025064673830839366,-0.7555769771005202,34
2024-01-05,217.06822155497213,0.0,512.8185531833394,275.7283715633457,0.017434983491614268,-0.28053750439354025,34
2024-01-08,365.7866526188862,74.17873006800025,668.8834719494777,275.3679404014457,0.1272289560688696,0.06761720378678468,34
2024-01-12,433.662696967266,134.88044373518238,719.3477923281677,274.88736551891225,0.01743498349190296,0.4401163446665665,34
2024-01-13,449.5318966268103,148.78005138374985,716.9972373301255,274.76722179829517,0.034991276824939375,0.49902447828934254,34
2024-01-15,511.5305474208632,224.99101687630736,813.7716229041495,274.5269343570609,0.1272289560687774,0.5621586977612385,34
2024-01-24,267.50368558380325,0.0,569.4160296012211,273.44564087150684,-0.06677088759418638,-0.09104392786147311,34
2024-01-25,249.09187470425567,0.0,535.9898131015293,273.32549715101527,0.03127867689969747,-0.23237145433021011,34
2024-02-17,174.02907081094847,0.0,483.6854266700926,270.5621915797096,0.03499127682469682,-0.4570449778581071,34
2024-02-18,202.24906222212078,0.0,486.35656196708123,270.442047859218,-0.0025064673830714544,-0.312606826503439,34
2024-03-01,475.34242022953174,176.98111272309066,766.5437714991054,269.00036837302883,0.017434983492002624,0.7141693209654205,34
2024-03-11,385.62106222572675,100.19521454200544,685.2724415664442,267.7989688012046,0.12722895606859824,0.28514607014564347,34
2024-03-19,218.7600045561771,0.0,518.7534454049801,266.8378491437451,-0.14165653830878513,-0.09708258358350651,34
2024-03-25,267.95550659460673,0.0,556.5069955115953,266.1170094006743,0.12722895606883652,-0.16955527558086958,34
2024-03-30,248.60364028016403,0.0,545.8873280155126,265.5163096147821,0.03499127682510344,-0.16244173062717104,34
2024-04-24,254.62733502100704,0.0,565.8328376761916,262.5128106853477,-0.06677088759401296,-0.08337029196135658,34
2024-04-30,254.35614978478495,0.0,543.444137737989,261.7919709422835,-0.14165653830820865,0.11820513807932063,34
2024-05-20,354.9172677478859,46.05881867079789,652.294933055049,259.38917179873596,0.12722895606865736,0.18840640539693457,34
2024-05-23,320.02391275436025,21.081590757001237,616.4863602886655,259.0287519271155,0.03127867689973441,0.1910354594633512,34
2024-05-25,336.3126961038137,61.094618660405835,623.1470775972967,258.78847201270185,0.034991276825064185,0.20603168790588372,34
2024-06-04,305.79806427047,26.964549233606757,601.7654475633835,257.5870724406337,-0.14165653830864994,0.3364716904075382,34
2024-06-06,333.3161228183855,37.84087492881926,604.6656935133173,257.3467925264908,0.031278676900099556,0.3408200879056932,34
2024-06-13,307.69846320341696,22.613345396381195,596.6254362592033,256.5058128269908,0.031278676900282125,0.21490603127274246,34
2024-06-17,317.5480736509081,33.53265775548322,602.998157610616,256.02525299870507,0.12722895606877913,0.05918965178019883,34
2024-06-19,227.03349552204074,0.0,533.4255709282631,255.78497308440888,-0.06677088759458798,-0.02725099419060812,34
2024-07-09,130.4674730614265,0.0,458.7407076893307,253.38217394144652,-0.1416565383080383,-0.2323476966977099,34
2024-07-15,213.15496156404788,0.0,538.8274585412773,252.66133419855788,0.1272289560689009,-0.14234759318668103,34
2024-07-21,190.292918633762,0.0,486.96979391341705,251.94049445608195,-0.0025064673830745405,-0.10134152567655602,34
2024-07-23,158.8049086645264,0.0,440.9022188724447,251.70021454192326,-0.14165653830837405,-0.0915627378679559,34
2024-08-05,272.67847249708467,1.7671535694845817,549.7149853341587,250.138395099892,0.12722895606876014,0.14148902842381111,34
2024-08-08,275.27761185496155,0.0,594.8709240443623,249.77797522865404,0.03127867689990929,0.2230613717871474,34
2024-08-09,276.6127792639292,0.0,558.8768894335337,249.65783527157473,0.01743498349184549,0.24660682092786346,34
2024-09-24,478.30416758977503,206.73201082042976,787.2583644715874,244.13139724592568,-0.14165653830896047,0.8719691285583359,34
2024-09-27,419.8008883911263,120.15684418056554,706.0213684330728,243.77097737468767,0.017434983491945142,0.7303099988696738,34
2024-09-30,391.9008376039453,99.14208978693277,675.6304840399332,243.41055750344967,0.12722895606893575,0.49253852252036323,34
2024-10-01,373.2117766070504,69.46926619340798,668.0619219004673,243.29041754637035,-0.1416565383089956,0.3987106792595074,34
2024-10-04,229.168767936341,0.0,515.8767327083408,242.92999767513243,0.017434983492088038,0.1002676748263851,34
2024-10-25,191.65427516583588,0.0,481.1183601090628,240.4070585764665,0.017434983492066423,-0.02265489203495794,34
2024-10-28,256.2153226150567,0.0,537.4570714723562,240.04663870522853,0.12722895606863482,0.1310256686740535,34
2024-10-31,259.1062564847241,0.0,542.8070262024396,239.68621883399058,0.0312786768999186,0.21252354067561988,34
2024-11-08,235.82540669985465,0.0,539.4325883641072,238.72509917735593,0.017434983492054162,0.033478961117015,34
2024-11-25,280.414939310127,0.0,581.8052725229066,236.68271990700737,0.12722895606868864,0.1277518911484759,34
2024-11-27,303.24667825927344,0.0,600.0137962098411,236.44243999284873,-0.06677088759378726,0.2878931635417741,34
2024-12-05,423.36157011918334,134.6429229021004,720.0379912479593,235.4813203362141,0.031278676900420334,0.7279488109013459,34
2024-12-09,418.84696916459086,109.19225646215774,713.6128719657036,235.00076050789684,0.12722895606899484,0.6367287402157945,34
2024-12-18,157.635608360574,0.0,447.95451590319936,233.91950089418287,-0.06677088759383072,-0.2739823772049444,34
2024-12-19,140.59824955449838,0.0,446.9792037996659,233.79936093710353,0.03127867689983729,-0.38890559482549253,34
2024-12-20,112.07066981115494,0.0,405.8933306558191,233.6792209800242,0.017434983492308986,-0.4968328141985564,34
2024-12-21,91.12888643818832,0.0,389.7582005456052,233.5590810229449,0.03499127682502733,-0.595189429350447,34
2024-12-22,62.15485918560781,0.0,354.9655313541108,233.43894106586558,-0.0025064673830776335,-0.6816091066622934,34
2024-12-23,77.51352469407867,0.0,384.5763883433022,233.3188011087862,0.12722895606881043,-0.7539972108049011,34
2024-12-24,1.573030955398074,0.0,293.12006741187685,233.1986611517069,-0.14165653830836908,-0.8105877731329019,34
2024-12-25,9.84207371467858,0.0,299.54918338662173,233.07852119462757,-0.0667708875938452,-0.8499924489574762,34
2024-12-26,27.728646587998867,0.0,320.50165699846093,232.95838123754825,0.031278676900493955,-0.8712401149337742,34
2024-12-27,23.89356922396331,0.0,322.3245540115065,232.83824128046894,0.01743498349170997,-0.8738059996287373,34
2024-12-28,29.726199361891222,0.0,311.5706186732457,232.71810132338956,0.0349912768247834,-0.8576295127624193,34
2024-12-29,29.015742273222504,0.0,332.3966007780868,232.59796136631024,-0.0025064673834042767,-0.8231202342810676,34
2024-12-30,73.24606338877872,0.0,349.88376664807276,232.47782140923093,0.12722895606878615,-0.7711518354243624,34
2024-12-31,26.555974858644337,0.0,329.04083819143534,232.35768145215164,-0.14165653830866973,-0.7030440218894106,34
2025-01-01,63.09568238500049,0.0,351.4170308097285,232.23754149507226,-0.0667708875938597,-0.6205329055212256,34
2025-01-02,107.82733622922524,0.0,386.322981090375,232.11740153799298,0.03127867690020243,-0.5257305171296673,34
2025-01-03,128.83974617556535,0.0,426.77481476856076,231.99726158091363,0.01743498349199867,-0.42107446081153543,34
2025-01-04,156.77104084896467,0.0,442.13777856565576,231.8771216238343,0.03499127682482318,-0.30926897176737644,34
2025-01-05,174.89487253697345,0.0,453.16807261610563,231.75698166675497,-0.0025064673832285544,-0.1932188680060808,34
2025-01-06,234.0135854785553,0.0,528.5037222073761,231.63684170967565,0.127228956068626,-0.07595807541249133,34
2025-01-07,198.35394317147058,0.0,500.12042012783775,231.5167017525963,-0.1416565383084394,0.03942544970128529,34
2025-01-08,241.13496902854877,0.0,536.3143489689571,231.396561795517,-0.06677088759430895,0.14986648005381267,34
2025-01-09,287.3996780424496,0.0,609.3567973104678,231.27642183843767,0.03127867689997389,0.2523989927785261,34
2025-01-10,305.277734237184,0.0,602.6389724822603,231.15628188135835,0.01743498349228736,0.34423040107931113,34
2025-01-11,325.33953866940834,19.504640506570787,638.5994837736472,231.036141924279,0.03499127682457923,0.4228116406672914,34
2025-01-12,331.07994729433705,31.751669901454697,617.6348996495395,230.9160019671997,-0.002506467383195867,0.48590131775452644,34
2025-01-13,373.3910088272362,69.35328697539865,673.582734931987,230.79586201012037,0.1272289560686017,0.5316222807620715,34
2025-01-14,317.37343991905846,25.763367335142547,625.5143619743673,230.67572205304106,-0.14165653830874006,0.5585091761420331,34
2025-01-15,336.09578037515615,28.481789027611164,625.6819777112321,230.5555820959617,-0.06677088759432345,0.5655457843975694,34
2025-01-16,355.43736957394776,63.91254240470887,665.7055909752629,230.43544213888237,0.03127867689968237,0.5521911991205251,34
2025-01-17,344.2796786063217,45.88577920997959,637.4508900665434,230.31530218180305,0.01743498349168834,0.5183942024462579,34
